This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Arch Linux) (preloaded format=pdflatex 2016.12.8)  31 JAN 2017 01:50
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**model_learning.tex
(./model_learning.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--41
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 11--41
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.93297pt too wide) in paragraph at lines 11--41
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.77213pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )([] +
 []


Overfull \hbox (13.46178pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (20.76622pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.78375pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (2[][]\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 
+
 []


Overfull \hbox (26.5926pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 q[][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (20.76622pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.88322pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.92598pt too wide) in paragraph at lines 11--41
\OML/cmm/m/it/10 q[][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$
